.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count
379.0827941894531,199,2020-10-20 20:52:37,1318656389292544000,Barcelona,Ferencvaros,Barcelona (2.80) 5-1 (1.20) Ferencvaros,219
558.484130859375,200,2020-10-20 20:53:45,1318656674127896577,Lazio,Dortmund,Lazio (1.64) 3-1 (1.98) Dortmund,213
944.0789184570312,201,2020-10-20 20:54:30,1318656865400741891,PSG,Man Utd,PSG (1.91) 1-2 (1.71) Man Utd,501
1625.843994140625,202,2020-10-20 21:07:29,1318660133455564800,Chelsea,Sevilla,Chelsea (0.43) 0-0 (0.28) Sevilla,1580
832.4314575195312,203,2020-10-20 21:11:56,1318661253015941121,Leipzig,Basaksehir,Leipzig (1.27) 2-0 (1.23) Basaksehir,259
404.5161437988281,204,2020-10-21 18:47:20,1318987249900527618,Real Madrid,Shakhtar,Real Madrid (1.15) 2-3 (1.59) Shakhtar,663
335.7748107910156,205,2020-10-21 20:52:30,1319018746841878534,Bayern,Atletico Madrid,Bayern (3.08) 4-0 (0.41) Atletico Madrid,537
742.178955078125,206,2020-10-21 20:55:07,1319019405473402885,Ajax,Liverpool,Ajax (1.67) 0-1 (1.19) Liverpool,600
600.3715209960938,207,2020-10-21 20:57:39,1319020044131631110,Man City,Porto,Man City (1.70) 3-1 (0.33) Porto,131
461.0111389160156,208,2020-10-21 20:59:48,1319020586920759296,Inter,Monchengladbach,Inter (3.19) 2-2 (1.42) Monchengladbach,273
420.8117370605469,209,2020-10-22 19:33:13,1319361184194351110,Rapid Wien,Arsenal,Rapid Wien (1.24) 1-2 (1.67) Arsenal,255
703.6439208984375,210,2020-10-22 19:42:32,1319363529409953793,Leverkusen,Nice,Leverkusen (1.86) 6-2 (1.01) Nice,710
377.5882873535156,211,2020-10-22 20:49:45,1319380442827657224,Celtic,AC Milan,Celtic (1.02) 1-3 (0.79) AC Milan,494
959.2564086914062,212,2020-10-23 20:58:05,1319744928424091648,Aston Villa,Leeds,Aston Villa (1.45) 0-3 (2.23) Leeds,588
848.0974731445312,213,2020-10-24 13:40:41,1319997243907342337,West Ham,Man City,West Ham (0.37) 1-1 (1.08) Man City,305
647.4830932617188,214,2020-10-24 15:58:54,1320032025399668738,Fulham,C Palace,Fulham (1.00) 1-2 (2.68) C Palace,168
1278.9874267578125,215,2020-10-24 16:04:03,1320033322005823488,Barcelona,Real Madrid,Barcelona (1.91) 1-3 (3.64) Real Madrid,611
1817.0594482421875,216,2020-10-24 16:17:30,1320036705227997184,Venlo,Ajax,Venlo (0.17) 0-13 (7.02) Ajax,2562
1806.99951171875,217,2020-10-24 18:22:39,1320068203054309385,Man Utd,Chelsea,Man Utd (0.73) 0-0 (0.25) Chelsea,2544
576.850830078125,218,2020-10-24 20:54:27,1320106403248353280,Liverpool,Sheffield Utd,Liverpool (2.80) 2-1 (1.61) Sheffield Utd,281
669.2356567382812,219,2020-10-25 15:53:45,1320393115652546561,Southampton,Everton,Southampton (0.62) 2-0 (0.31) Everton,412
850.19482421875,220,2020-10-25 18:21:02,1320430181660692483,Wolves,Newcastle,Wolves (0.74) 1-1 (0.33) Newcastle,208
1163.353515625,221,2020-10-25 21:12:21,1320473295419023361,Arsenal,Leicester,Arsenal (1.27) 0-1 (0.79) Leicester,742
1281.154541015625,222,2020-10-26 21:55:18,1320846489975955460,Burnley,Tottenham,Burnley (1.15) 0-1 (0.82) Tottenham,1780
612.0921630859375,223,2020-10-26 23:09:21,1320865125297999878,AC Milan,Roma,AC Milan (2.96) 3-3 (2.38) Roma,415
978.4148559570312,224,2020-10-27 19:50:53,1321177567471218703,Shakhtar,Inter Milan,Shakhtar (0.07) 0-0 (2.09) Inter Milan,776
542.6334228515625,225,2020-10-27 19:51:45,1321177787990986759,Lokomotiv,Bayern,Lokomotiv (2.04) 1-2 (2.85) Bayern,278
1049.8184814453125,226,2020-10-27 19:54:29,1321178473327742977,Shakhtar,Lukaku,Shakhtar (0.07) 0-0 (0.88) Lukaku,550
878.8916625976562,227,2020-10-27 21:52:49,1321208255985651713,Liverpool,Midtjylland,Liverpool (1.82) 2-0 (1.37) Midtjylland,253
1946.595947265625,228,2020-10-27 21:53:44,1321208483954511873,Marseille,Man City,Marseille (0.05) 0-3 (1.99) Man City,2188
1001.5658569335938,229,2020-10-27 21:55:23,1321208900021067778,M’gladbach,Real Madrid,M’gladbach (1.35) 2-2 (3.03) Real Madrid,354
686.7362670898438,230,2020-10-28 19:58:36,1321541898658549764,Krasnodar,Chelsea,Krasnodar (0.62) 0-4 (2.77) Chelsea,483
1050.169189453125,231,2020-10-28 21:51:57,1321570426749919234,Man Utd,RB Leipzig,Man Utd (2.48) 5-0 (0.44) RB Leipzig,930
701.2164306640625,232,2020-10-28 21:52:51,1321570650092376065,Juventus,Barcelona,Juventus (0.29) 0-2 (2.31) Barcelona,510
704.7639770507812,233,2020-10-29 20:29:11,1321911985034985479,Antwerp,Tottenham,Antwerp (1.56) 1-0 (0.83) Tottenham,870
158.22091674804688,234,2020-10-29 20:29:35,1321912083303247872,Lille,Celtic,Lille (2.83) 2-2 (0.51) Celtic,381
1102.50634765625,235,2020-10-29 22:15:41,1321938783810560002,Arsenal,Dundalk,Arsenal (3.48) 3-0 (0.09) Dundalk,891
855.5823974609375,236,2020-10-30 21:57:02,1322296477658587138,Wolves,C Palace,Wolves (1.69) 2-0 (0.87) C Palace,308
921.5968627929688,237,2020-10-31 14:24:20,1322544941277552641,Sheffield Utd,Man City,Sheffield Utd (0.31) 0-1 (1.75) Man City,413
623.264892578125,238,2020-10-31 16:57:32,1322583497412935682,Burnley,Chelsea,Burnley (0.34) 0-3 (1.40) Chelsea,490
721.6387939453125,239,2020-10-31 19:25:12,1322620658216505357,Liverpool,West Ham,Liverpool (1.58) 2-1 (0.35) West Ham,228
691.5260009765625,240,2020-10-31 19:50:26,1322627009533628416,Inter Milan,Parma,Inter Milan (3.04) 2-2 (0.83) Parma,570
876.4671020507812,241,2020-10-31 21:53:44,1322658037124026370,Deportivo,Barcelona,Deportivo (0.97) 1-1 (2.26) Barcelona,409
3459.559326171875,242,2020-11-01 13:58:36,1322900855683731471,Aston Villa,Southampton,Aston Villa (2.67) 3-4 (0.80) Southampton,7343
576.0686645507812,243,2020-11-01 15:55:51,1322930359789604864,Newcastle,Everton,Newcastle (2.38) 2-1 (1.35) Everton,552
2250.828125,244,2020-11-01 18:24:33,1322967781940301824,Man Utd,Arsenal,Man Utd (0.38) 0-1 (1.09) Arsenal,3949
1018.4285888671875,245,2020-11-01 21:12:01,1323009928294993923,Tottenham,Brighton,Tottenham (2.03) 2-1 (0.40) Brighton,582
950.1682739257812,246,2020-11-02 21:54:11,1323382927850352640,Leeds,Leicester,Leeds (1.42) 1-4 (3.20) Leicester,658
617.9978637695312,247,2020-11-03 19:52:10,1323714606964113409,Shakhtar,Monchengladbach,Shakhtar (0.50) 0-6 (2.41) Monchengladbach,640
1253.173828125,248,2020-11-03 21:42:33,1323742384727928839,Blackburn,Middlesbrough,Blackburn (0.13) 0-0 (2.37) Middlesbrough,369
639.1573486328125,249,2020-11-03 21:51:00,1323744514410975232,Real Madrid,Inter Milan,Real Madrid (0.92) 3-2 (0.75) Inter Milan,632
1443.6492919921875,250,2020-11-03 21:52:51,1323744979026628614,Atalanta,Liverpool,Atalanta (1.28) 0-5 (2.49) Liverpool,423
828.818359375,251,2020-11-03 21:54:30,1323745392178192389,Man City,Olympiakos,Man City (1.66) 3-0 (0.43) Olympiakos,201
1446.140625,252,2020-11-03 22:01:39,1323747191597518849,Atalanta,Diogo Jota,Atalanta (1.28) 0-3 (1.17) Diogo Jota,3769
1549.056396484375,253,2020-11-04 19:47:35,1324075841958137862,Basaksehir,Man Utd,Basaksehir (1.19) 2-1 (0.54) Man Utd,2420
799.4912719726562,254,2020-11-04 21:55:50,1324108115797749760,Chelsea,Rennes,Chelsea (3.08) 3-0 (0.73) Rennes,739
1583.2930908203125,255,2020-11-04 21:56:57,1324108399609565186,Barcelona,Dynamo Kyiv,Barcelona (4.35) 2-1 (2.49) Dynamo Kyiv,642
675.4254150390625,256,2020-11-05 19:46:41,1324438002572136450,Ludogorets,Tottenham,Ludogorets (0.74) 1-3 (4.34) Tottenham,400
1634.5433349609375,257,2020-11-05 19:49:18,1324438661094690816,Real Sociedad,AZ Alkmaar,Real Sociedad (4.87) 1-0 (0.22) AZ Alkmaar,2260
1019.9288330078125,258,2020-11-06 19:22:39,1324794342222057473,Brighton,Burnley,Brighton (1.82) 0-0 (0.52) Burnley,577
823.319580078125,259,2020-11-06 21:51:47,1324831872925446149,Southampton,Newcastle,Southampton (1.05) 2-0 (0.31) Newcastle,359
2749.300537109375,260,2020-11-07 14:28:11,1325082627385266178,Everton,Man Utd,Everton (0.38) 1-3 (2.26) Man Utd,1879
2341.029296875,261,2020-11-07 16:55:33,1325119713886826497,C Palace,Leeds,C Palace (0.88) 4-1 (1.03) Leeds,3330
2476.330078125,262,2020-11-07 17:22:29,1325126489826865153,Biden,Trump,Biden (306) 290-214 (232) Trump,4955
1664.0208740234375,263,2020-11-07 17:58:52,1325135647502315520,Barcelona,Real Betis,Barcelona (4.54) 5-2 (1.17) Real Betis,361
710.8251342773438,264,2020-11-07 19:25:05,1325157343756083201,Chelsea,Sheffield Utd,Chelsea (2.80) 4-1 (0.79) Sheffield Utd,493
881.397705078125,265,2020-11-07 19:29:44,1325158512129961985,Dortmund,Bayern,Dortmund (2.68) 2-3 (1.48) Bayern,1231
1205.9036865234375,266,2020-11-08 13:56:07,1325436942868230145,West Brom,Tottenham,West Brom (0.92) 0-1 (1.95) Tottenham,608
557.7741088867188,267,2020-11-08 15:58:58,1325467859930243074,Leicester,Wolves,Leicester (2.19) 1-0 (0.73) Wolves,278
1335.55029296875,268,2020-11-08 18:26:03,1325504874986004481,Man City,Liverpool,Man City (1.84) 1-1 (1.29) Liverpool,674
1470.631591796875,269,2020-11-08 21:10:54,1325546361094279169,Arsenal,Aston Villa,Arsenal (1.57) 0-3 (2.40) Aston Villa,817
678.8861694335938,270,2020-11-08 22:03:18,1325559547851927553,Valencia,Real Madrid,Valencia (2.58) 4-1 (1.26) Real Madrid,584
1038.73779296875,271,2020-11-17 21:36:56,1328814402305482760,Spain,Germany,Spain (3.47) 6-0 (0.12) Germany,2638
981.899169921875,272,2020-11-17 21:40:50,1328815385873879041,Ferran Torres,Germany,Ferran Torres (1.28) 3-0 (0.12) Germany,1258
535.4603881835938,273,2020-11-18 21:39:30,1329177436920172545,FT: England,Iceland,FT: England (2.73) 4-0 (0.08) Iceland,292
1156.0570068359375,274,2020-11-21 14:28:04,1330156027703123969,Newcastle,Chelsea,Newcastle (0.54) 0-2 (2.03) Chelsea,1021
1208.8138427734375,275,2020-11-21 16:58:20,1330193843690627079,Aston Villa,Brighton,Aston Villa (2.35) 1-2 (1.41) Brighton,608
2294.4814453125,276,2020-11-21 19:22:32,1330230129893773321,Tottenham,Man City,Spurs (0.79) 2-0 (2.18) Man City,4900
1908.1900634765625,277,2020-11-21 21:53:30,1330268123577114624,Man Utd,West Brom,Man Utd (2.47) 1-0 (0.50) West Brom,1680
584.3911743164062,278,2020-11-21 22:53:25,1330283200015429638,Atletico,Barcelona,Atletico (0.62) 1-0 (1.68) Barcelona,453
1074.5313720703125,279,2020-11-22 13:54:34,1330509983172202503,Fulham,Everton,Fulham (1.94) 2-3 (1.96) Everton,620
815.2689819335938,280,2020-11-22 15:49:59,1330539028702179334,Sheffield Utd,West Ham,Sheffield Utd (0.75) 0-1 (2.45) West Ham,494
2492.1806640625,281,2020-11-22 18:24:31,1330577919035518976,Leeds,Arsenal,Leeds (2.19) 0-0 (0.74) Arsenal,4180
1295.701904296875,282,2020-11-22 21:08:10,1330619103674052609,Liverpool,Leicester,Liverpool (3.88) 3-0 (1.21) Leicester,1339
772.8085327148438,283,2020-11-22 21:10:11,1330619611360997377,Firmino,Leicester,Firmino (1.62) 1-0 (1.21) Leicester,757
281.0458068847656,284,2020-11-23 19:24:12,1330955326938636299,Burnley,Crystal Palace,Burnley (1.72) 1-0 (1.26) Crystal Palace,313
1314.979248046875,285,2020-11-23 21:52:37,1330992676112650250,Wolves,Southampton,Wolves (1.97) 1-1 (1.00) Southampton,489
851.0267944335938,286,2020-11-24 19:50:41,1331324378471141377,Rennes,Chelsea,Rennes (1.26) 1-2 (2.19) Chelsea,833
1348.7218017578125,287,2020-11-24 21:55:36,1331355815081553921,Man Utd,Besaksehir,Man Utd (3.55) 4-1 (1.52) Besaksehir,412
1149.1893310546875,288,2020-11-24 21:56:07,1331355946942140424,Dynamo Kyiv,Barcelona,Dynamo Kyiv (0.37) 0-4 (3.11) Barcelona,221
661.0808715820312,289,2020-11-24 21:56:46,1331356111010734091,PSG,RB Leipzig,PSG (1.14) 1-0 (0.93) RB Leipzig,304
1224.0159912109375,290,2020-11-25 20:01:47,1331689560074571776,Olympiacos,Man City,Olympiacos (0.18) 0-1 (2.35) Man City,574
1985.9615478515625,291,2020-11-25 21:51:09,1331717081897824256,Bayern,Salzburg,Bayern (1.37) 3-1 (3.50) Salzburg,5646
1902.6217041015625,292,2020-11-25 21:52:08,1331717331660267522,Liverpool,Atalanta,Liverpool (0.19) 0-2 (1.46) Atalanta,3296
1761.50732421875,293,2020-11-26 18:43:21,1332032210178805760,Molde,Arsenal,Molde (1.04) 0-0 (0.59) Arsenal,2847
957.002685546875,294,2020-11-26 19:46:56,1332048212115546115,FT: Molde,Arsenal,FT: Molde (1.22) 0-3 (2.60) Arsenal,732
589.0587768554688,295,2020-11-26 19:57:38,1332050902988054535,Braga,Leicester,Braga (1.93) 3-3 (2.58) Leicester,258
1346.9383544921875,296,2020-11-26 21:52:51,1332079898773614592,Tottenham,Ludogorets,Spurs (3.58) 4-0 (0.00) Ludogorets,3560
959.1041259765625,297,2020-11-27 21:51:05,1332441843544563718,Wolfsburg,Werder Bremen,Wolfsburg (1.37) 5-3 (0.84) Werder Bremen,2882
817.2075805664062,298,2020-11-27 22:00:48,1332444288169414660,C Palace,Newcastle,C Palace (0.62) 0-2 (1.45) Newcastle,167
3814.303955078125,299,2020-11-28 14:27:09,1332692509902983176,Brighton,Liverpool,Brighton (2.29) 1-1 (0.42) Liverpool,7887
905.0046997070312,300,2020-11-28 16:27:55,1332722902173700104,Stuttgart,Bayern Munich,Stuttgart (1.42) 1-3 (0.80) Bayern Munich,1554
853.021240234375,301,2020-11-28 16:52:15,1332729027136729091,Man City,Burnley,Man City (1.93) 5-0 (0.46) Burnley,1202
801.7030029296875,302,2020-11-28 16:53:25,1332729319660122113,Mahrez,Burnley,Mahrez (0.95) 3-0 (0.46) Burnley,689
1652.525634765625,303,2020-11-28 19:28:42,1332768398460268544,Everton,Leeds,Everton (1.57) 0-1 (3.24) Leeds,1719
597.2977294921875,304,2020-11-29 15:31:24,1333071068786008065,Barcelona,Osasuna,Barcelona (3.82) 4-0 (1.95) Osasuna,436
3251.922119140625,305,2020-11-29 15:56:17,1333077331905302529,Southampton,Man Utd,Southampton (0.48) 2-3 (3.01) Man Utd,5242
1969.7506103515625,306,2020-11-29 18:26:28,1333115124413050886,Chelsea,Tottenham,Chelsea (0.96) 0-0 (0.17) Spurs,4411
1459.82470703125,307,2020-11-29 21:17:07,1333158072299229184,Arsenal,Wolves,Arsenal (0.83) 1-2 (2.33) Wolves,1494
773.0845336914062,308,2020-11-30 18:23:10,1333476683509354504,Leicester,Fulham,Leicester (0.94) 0-2 (1.56) Fulham,621
560.7147827148438,309,2020-11-30 19:28:27,1333493110823919620,Leicester,Fulham,Leicester (1.58) 1-2 (2.00) Fulham,601
2288.494384765625,310,2020-11-30 21:57:16,1333530562871619585,West Ham,Aston Villa,West Ham (0.65) 2-1 (2.89) Aston Villa,4154
1151.736572265625,311,2020-11-30 21:58:22,1333530840500932608,West Ham,Ollie Watkins,West Ham (0.65) 2-0 (1.41) Ollie Watkins,1182
593.2071533203125,312,2020-12-01 19:51:16,1333861240557465600,Shakhtar,Real Madrid,Shakhtar (1.47) 2-0 (1.46) Real Madrid,1413
980.3068237304688,313,2020-12-01 21:55:06,1333892405687365634,Liverpool,Ajax,Liverpool (2.58) 1-0 (1.64) Ajax,483
2588.28076171875,314,2020-12-01 21:56:22,1333892723347255298,Porto,Man City,Porto (0.03) 0-0 (3.15) Man City,5501
808.7140502929688,315,2020-12-01 22:02:21,1333894228590604289,Atletico,Bayern,Atletico (1.60) 1-1 (1.09) Bayern,396
1358.953369140625,316,2020-12-02 21:53:01,1334254267700482049,Sevilla,Chelsea,Sevilla (1.55) 0-4 (2.45) Chelsea,3048
1659.6805419921875,317,2020-12-02 21:53:21,1334254354363277317,Man Utd,PSG,Man Utd (1.27) 1-3 (2.89) PSG,903
1384.658447265625,318,2020-12-02 23:46:57,1334282939450994689,Sevilla,Olivier Giroud,Sevilla (1.55) 0-4 (1.52) Olivier Giroud,1137
736.3360595703125,319,2020-12-03 20:09:34,1334590622917931010,LASK,Tottenham,LASK (0.98) 3-3 (2.17) Tottenham,1365
889.31201171875,320,2020-12-03 21:57:54,1334617884916654084,Arsenal,Rapid Wien,Arsenal (3.84) 4-1 (1.20) Rapid Wien,1231
752.3475952148438,321,2020-12-05 14:24:59,1335228681338449928,Burnley,Everton,Burnley (0.93) 1-1 (2.29) Everton,1154
700.3924560546875,322,2020-12-05 17:01:49,1335268147499298816,Man City,Fulham,Man City (3.36) 2-0 (0.29) Fulham,685
2726.865966796875,323,2020-12-05 19:24:16,1335303999508131849,West Ham,Man Utd,West Ham (2.79) 1-3 (1.30) Man Utd,5359
854.6416015625,324,2020-12-05 20:55:11,1335326879440646150,Bayern,RB Leipzig,Bayern (1.09) 3-3 (1.17) RB Leipzig,1084
4004.546142578125,325,2020-12-05 21:54:07,1335341707693580288,Chelsea,Leeds,Chelsea (4.35) 3-1 (0.97) Leeds,7525
1021.4059448242188,326,2020-12-05 21:56:00,1335342180886523904,Cadiz,Barcelona,Cadiz (2.16) 2-1 (1.79) Barcelona,982
2289.63037109375,327,2020-12-06 13:57:18,1335584102280531970,West Brom,C Palace,West Brom (0.62) 1-5 (1.78) C Palace,2176
430.96826171875,328,2020-12-06 16:08:23,1335617091676884999,Sheffield Utd,Leicester,Sheffield Utd (0.33) 1-2 (1.50) Leicester,483
2898.97802734375,329,2020-12-06 18:21:33,1335650603100418049,Tottenham,Arsenal,Spurs (0.27) 2-0 (0.61) Arsenal,5300
898.611083984375,330,2020-12-06 21:10:06,1335693019035656194,Liverpool,Wolves,Liverpool (1.74) 4-0 (0.48) Wolves,894
1819.885986328125,331,2020-12-07 21:51:44,1336065886168494080,Brighton,Southampton,Brighton (2.06) 1-2 (1.46) Southampton,1562
1959.6968994140625,332,2020-12-08 21:55:57,1336429335377555456,Leipzig,Man Utd,Leipzig (1.67) 3-2 (2.26) Man Utd,3574
935.5466918945312,333,2020-12-08 21:57:30,1336429725464539136,Barcelona,Juventus,Barcelona (0.90) 0-3 (2.43) Juventus,529
1624.2955322265625,334,2020-12-08 21:57:51,1336429811301015553,Chelsea,Krasnodar,Chelsea (2.58) 1-1 (0.33) Krasnodar,2324
494.2919921875,335,2020-12-09 19:51:47,1336760473912553472,Ajax,Atalanta,Ajax (0.74) 0-1 (0.92) Atalanta,225
1567.11083984375,336,2020-12-09 19:52:50,1336760740418613248,Midtjylland,Liverpool,Midtjylland (2.92) 1-1 (1.35) Liverpool,2457
659.0887451171875,337,2020-12-09 21:55:10,1336791526136012800,Real Madrid,M’gladbach,Real Madrid (3.20) 2-0 (0.71) M’gladbach,688
839.1039428710938,338,2020-12-09 21:57:41,1336792156229537792,Man City,Marseille,Man City (3.17) 3-0 (0.67) Marseille,519
1064.4462890625,339,2020-12-09 22:03:57,1336793735431122952,Inter Milan,Shakhtar,Inter Milan (1.84) 0-0 (0.39) Shakhtar,331
1268.84375,340,2020-12-10 19:59:49,1337124884200165378,Dundalk,Arsenal,Dundalk (0.33) 2-4 (1.86) Arsenal,686
1347.555908203125,341,2020-12-10 22:02:11,1337155678226575360,Tottenham,Antwerp,Tottenham (3.25) 2-0 (0.05) Antwerp,1532
587.9476928710938,342,2020-12-10 22:03:19,1337155964814942210,Leicester,AEK Athens,Leicester (1.82) 2-0 (0.24) AEK Athens,281
755.4867553710938,343,2020-12-11 22:09:00,1337519782535585795,Leeds,West Ham,Leeds (1.81) 1-2 (2.28) West Ham,1321
1204.03466796875,344,2020-12-12 14:28:19,1337766234125987847,Wolves,Aston Villa,Wolves (1.27) 0-1 (1.33) Aston Villa,876
1576.4840087890625,345,2020-12-12 16:34:13,1337797920461099010,Dortmund,Stuttgart,Dortmund (0.90) 1-5 (3.26) Stuttgart,3680
1080.6917724609375,346,2020-12-12 17:14:43,1337808110631743489,Newcastle,West Brom,Newcastle (1.14) 2-1 (0.77) West Brom,292
1810.1251220703125,347,2020-12-12 19:21:06,1337839916802322437,Man Utd,Man City,Man Utd (0.68) 0-0 (1.43) Man City,1410
642.7159423828125,348,2020-12-12 19:29:58,1337842148981551107,Union Berlin,Bayern,Union Berlin (1.23) 1-1 (1.21) Bayern,826
1408.473388671875,349,2020-12-12 21:55:05,1337878668257931266,Everton,Chelsea,Everton (1.34) 1-0 (1.09) Chelsea,1297
982.230224609375,350,2020-12-13 11:45:51,1338087734662078466,Real Madrid,Atletico,Real Madrid (0.76) 2-0 (0.91) Atletico,1347
1114.074462890625,351,2020-12-13 14:07:04,1338123275113799680,Southampton,Sheffield Utd,Southampton (2.28) 3-0 (0.25) Sheffield Utd,968
1372.97119140625,352,2020-12-13 16:09:05,1338153980543848452,C Palace,Tottenham,C Palace (1.97) 1-1 (1.44) Tottenham,2782
2261.45263671875,353,2020-12-13 18:25:27,1338188297886179329,Fulham,Liverpool,Fulham (1.78) 1-1 (1.78) Liverpool,5292
1697.3975830078125,354,2020-12-13 21:08:38,1338229363490349058,Arsenal,Burnley,Arsenal (2.06) 0-1 (1.30) Burnley,3030
884.4430541992188,355,2020-12-13 21:09:22,1338229548257832960,Leicester,Brighton,Leicester (1.82) 3-0 (0.94) Brighton,287
449.5339050292969,356,2020-12-13 21:59:55,1338242272182349825,Barcelona,Levante,Barcelona (2.91) 1-0 (1.15) Levante,410
1051.65625,357,2020-12-13 22:02:36,1338242946731225092,PSG,Lyon,PSG (0.27) 0-1 (0.88) Lyon,1095
1626.346435546875,358,2020-12-15 20:00:55,1338937099819618306,Wolves,Chelsea,Wolves (0.65) 2-1 (1.77) Chelsea,3855
2066.0888671875,359,2020-12-15 21:55:32,1338965944559951879,Man City,West Brom,Man City (2.98) 1-1 (0.35) West Brom,3308
2483.168701171875,360,2020-12-15 22:06:49,1338968784883904523,Raheem Sterling,West Brom,Raheem Sterling (1.04) 0-1 (0.35) West Brom,4876
453.06280517578125,361,2020-12-16 19:42:29,1339294846733922304,Juventus,Atalanta,Juventus (3.03) 1-1 (1.18) Atalanta,350
910.8718872070312,362,2020-12-16 19:52:46,1339297435869437956,Arsenal,Southampton,Arsenal (0.65) 1-1 (1.12) Southampton,916
739.0703735351562,363,2020-12-16 19:54:04,1339297764283478016,Leeds,Newcastle,Leeds (2.97) 5-2 (1.80) Newcastle,596
496.9384765625,364,2020-12-16 19:54:43,1339297927160795145,Leicester,Everton,Leicester (0.93) 0-2 (1.82) Everton,349
1871.89892578125,365,2020-12-16 21:51:11,1339327236978208771,Liverpool,Tottenham,Liverpool (1.29) 2-1 (1.65) Spurs,4620
1128.798583984375,366,2020-12-17 20:34:51,1339670415942270976,Aston Villa,Burnley,Aston Villa (2.32) 0-0 (0.31) Burnley,2109
1437.4132080078125,367,2020-12-17 21:53:36,1339690231654731777,Sheffield Utd,Man Utd,Sheffield Utd (1.78) 2-3 (2.10) Man Utd,1219
3379.10205078125,368,2020-12-19 14:19:16,1340300671158013953,C Palace,Liverpool,C Palace (0.46) 0-7 (2.72) Liverpool,5653
1204.7518310546875,369,2020-12-19 16:59:56,1340341103938121729,Southampton,Man City,Southampton (0.95) 0-1 (1.07) Man City,920
645.2914428710938,370,2020-12-19 17:21:45,1340346594709934082,Barcelona,Valencia,Barcelona (2.70) 2-2 (2.18) Valencia,469
2174.84130859375,371,2020-12-19 19:24:41,1340377533234229251,Everton,Arsenal,Everton (0.74) 2-1 (1.53) Arsenal,3100
1309.5841064453125,372,2020-12-19 22:14:02,1340420151414538244,Newcastle,Fulham,Newcastle (1.42) 1-1 (1.45) Fulham,535
2640.025146484375,373,2020-12-20 13:56:19,1340657284293267456,Brighton,Sheffield Utd,Brighton (3.35) 1-1 (0.92) Sheffield Utd,5857
849.6348876953125,374,2020-12-20 16:11:54,1340691405191180288,Tottenham,Leicester,Spurs (0.89) 0-2 (1.57) Leicester,1323
3698.73779296875,375,2020-12-20 18:24:01,1340724655208980487,Man Utd,Leeds,Man Utd (4.50) 6-2 (2.33) Leeds,7594
3070.01318359375,376,2020-12-20 21:17:00,1340768188217356290,West Brom,Aston Villa,West Brom (0.02) 0-3 (2.86) Aston Villa,6085
1020.5997924804688,377,2020-12-21 21:55:45,1341140327370022912,Chelsea,West Ham,Chelsea (2.42) 3-0 (0.68) West Ham,2849
2873.290283203125,378,2020-12-26 14:21:02,1342837830721150976,Leicester,Man Utd,Leicester (0.82) 2-2 (2.05) Man Utd,5451
4111.43212890625,379,2020-12-26 16:59:59,1342877830972121093,Aston Villa,C Palace,Aston Villa (5.04) 3-0 (1.07) C Palace,6981
2406.32177734375,380,2020-12-26 19:23:03,1342913838782492688,Arsenal,Chelsea,Arsenal (2.09) 3-1 (2.42) Chelsea,5490
1029.836669921875,381,2020-12-26 21:51:43,1342951250850156545,Man City,Newcastle,Man City (3.18) 2-0 (0.34) Newcastle,1057
1086.158935546875,382,2020-12-26 21:52:49,1342951527175122953,Sheffield Utd,Everton,Sheffield Utd (1.20) 0-1 (0.63) Everton,1159
1104.925537109375,383,2020-12-27 13:49:57,1343192395375063040,Leeds,Burnley,Leeds (2.28) 1-0 (1.35) Burnley,1289
253.2264404296875,384,2020-12-27 16:06:05,1343226657218441216,West Ham,Brighton,West Ham (1.60) 2-2 (1.63) Brighton,1102
1453.810302734375,385,2020-12-27 18:22:07,1343260890636947456,Liverpool,West Brom,Liverpool (1.76) 1-1 (0.76) West Brom,2160
1894.244384765625,386,2020-12-27 21:10:14,1343303196249354246,Wolves,Tottenham,Wolves (1.07) 1-1 (0.38) Tottenham,4198
831.4041137695312,387,2020-12-28 16:52:13,1343600655718612992,C Palace,Leicester,C Palace (0.45) 1-1 (1.96) Leicester,773
780.0808715820312,388,2020-12-28 16:52:59,1343600846651666432,C Palace,Iheanacho,C Palace (0.45) 1-0 (1.19) Iheanacho,838
1047.221435546875,389,2020-12-28 19:24:30,1343638976410902528,Chelsea,Aston Villa,Chelsea (1.24) 1-1 (1.08) Aston Villa,1401
1600.786376953125,390,2020-12-29 19:50:46,1344007976995205122,West Brom,Leeds,West Brom (0.70) 0-5 (1.34) Leeds,2182
2094.586669921875,391,2020-12-29 19:51:55,1344008263923339265,Brighton,Arsenal,Brighton (0.89) 0-1 (1.36) Arsenal,2293
654.3783569335938,392,2020-12-29 20:00:57,1344010537315803137,Southampton,West Ham,Southampton (0.67) 0-0 (1.33) West Ham,410
351.46771240234375,393,2020-12-29 20:48:44,1344022564130140162,Barcelona,Eibar,Barcelona (2.52) 1-1 (0.78) Eibar,865
2123.738525390625,394,2020-12-29 21:55:33,1344039377664663554,Man Utd,Wolves,Man Utd (1.34) 1-0 (0.44) Wolves,4220
2181.805908203125,395,2020-12-30 21:52:13,1344400925415403529,Newcastle,Liverpool,Newcastle (0.80) 0-0 (1.67) Liverpool,902
2482.987548828125,396,2020-12-30 21:52:45,1344401059771510790,Newcastle,Mo Salah,Newcastle (0.80) 0-0 (1.04) Mo Salah,6488
